172.16.57.133:143 READ_WRITE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXPLORER.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK2-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE TMP200F.TMP READ_WRITE
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK2-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
ACRORD32.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK2-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE TMP200F.TMP READ_WRITE
ACRORD32.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK2-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
ACRORD32.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE
ATTACK3-EXCEL.XLSX:ZONE.IDENTIFIER:$DATA READ_WRITE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK3-EXCEL.XLSX:ZONE.IDENTIFIER:$DATA READ_WRITE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
EXCEL.EXE PROC_CREATE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
EXCEL.EXE PROC_CREATE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE READ_WRITE EXCEL.EXE-F0766CF1.PF READ_WRITE SVCHOST.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE READ_WRITE ATTACK3-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE READ_WRITE ATTACK3-EXCEL.XLSX READ_WRITE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
EXCEL.EXE PROC_CREATE EXCEL.EXE PROC_CREATE EXPLORER.EXE READ_WRITE ATTACK3-EXCEL.XLSX READ_WRITE OUTLOOK.EXE READ_WRITE  172.16.57.133:143
EXCEL.EXE READ_WRITE ATTACK3-EXCEL.XLSX READ_WRITE OUTLOOK.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
READER_SL.EXE PROC_CREATE EXPLORER.EXE PROC_CREATE USERINIT.EXE PROC_CREATE WINLOGON.EXE
172.16.57.234:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
172.16.57.80:1434 READ_WRITE NETSH.EXE PROC_CREATE PDF-ATTACK.PDF PROC_CREATE CMD.EXE PROC_CREATE ACRORD32.EXE PROC_CREATE SVCHOST.EXE
